ESLint Report

File: /Users/mmt10671/Desktop/leetcode/BInaryTree - LargestValueInEachRow.js
  [2, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [33, 33] No magic number: 3. (no-magic-numbers)
  [33, 36] No magic number: 2. (no-magic-numbers)
  [33, 38] No magic number: 5. (no-magic-numbers)
  [33, 40] No magic number: 6. (no-magic-numbers)
  [33, 43] No magic number: 3. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/LinkedLIst - MergeTwoSorted.js
  [1, 25] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 33] Strings must use singlequote. (quotes)
  [22, 35] No magic number: 2. (no-magic-numbers)
  [22, 38] No magic number: 4. (no-magic-numbers)
  [23, 1] Unexpected console statement. (no-console)
  [23, 13] Strings must use singlequote. (quotes)
  [26, 35] No magic number: 3. (no-magic-numbers)
  [26, 38] No magic number: 4. (no-magic-numbers)
  [27, 1] Unexpected console statement. (no-console)
  [27, 13] Strings must use singlequote. (quotes)
  [31, 1] Unexpected console statement. (no-console)
  [31, 13] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/KeysAndRooms.js
  [16, 9] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [26, 1] Unexpected console statement. (no-console)
  [26, 31] No magic number: 3. (no-magic-numbers)
  [26, 36] No magic number: 3. (no-magic-numbers)
  [26, 47] No magic number: 2. (no-magic-numbers)
  [27, 1] Unexpected console statement. (no-console)
  [27, 33] No magic number: 2. (no-magic-numbers)
  [27, 38] No magic number: 3. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/3SumClosest.js
  [5, 40] No magic number: 2. (no-magic-numbers)
  [27, 1] Unexpected console statement. (no-console)
  [27, 30] No magic number: -1. (no-magic-numbers)
  [27, 34] No magic number: 2. (no-magic-numbers)
  [27, 40] No magic number: -4. (no-magic-numbers)
  [28, 1] Unexpected console statement. (no-console)
  [29, 1] Unexpected console statement. (no-console)
  [29, 43] No magic number: -100. (no-magic-numbers)
  [30, 1] Unexpected console statement. (no-console)
  [30, 43] No magic number: 100. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/BInarySearch.js
  [5, 42] No magic number: 2. (no-magic-numbers)
  [17, 10] No magic number: -1. (no-magic-numbers)
  [20, 15] No magic number: -1. (no-magic-numbers)
  [20, 22] No magic number: 3. (no-magic-numbers)
  [20, 25] No magic number: 5. (no-magic-numbers)
  [20, 28] No magic number: 9. (no-magic-numbers)
  [20, 31] No magic number: 12. (no-magic-numbers)
  [21, 15] No magic number: 12. (no-magic-numbers)
  [21, 19] No magic number: 92. (no-magic-numbers)
  [21, 23] No magic number: 99. (no-magic-numbers)
  [21, 27] No magic number: 102. (no-magic-numbers)
  [21, 32] No magic number: 205. (no-magic-numbers)
  [21, 37] No magic number: 624. (no-magic-numbers)
  [23, 1] Unexpected console statement. (no-console)
  [23, 72] No magic number: 9. (no-magic-numbers)
  [24, 1] Unexpected console statement. (no-console)
  [24, 71] No magic number: 92. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/Array - RemoveElement.js
  [39, 1] Unexpected var, use let or const instead. (no-var)
  [39, 5] 'removeElement' is assigned a value but never used. (no-unused-vars)
  [39, 5] 'removeElement' is assigned a value but never used. (@typescript-eslint/no-unused-vars)

File: /Users/mmt10671/Desktop/leetcode/palindromeNumber.js
  [2, 47] No magic number: 10. (no-magic-numbers)
  [15, 24] No magic number: 10. (no-magic-numbers)
  [16, 34] No magic number: 10. (no-magic-numbers)
  [17, 25] No magic number: 10. (no-magic-numbers)
  [23, 1] Unexpected console statement. (no-console)
  [23, 13] Strings must use singlequote. (quotes)
  [23, 50] No magic number: 1223221. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/N-ryTree - PreOrderTraversal.js
  [1, 21] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 29] Strings must use singlequote. (quotes)
  [7, 14] Expected '===' and instead saw '=='. (eqeqeq)
  [19, 25] No magic number: 3. (no-magic-numbers)
  [19, 28] No magic number: 2. (no-magic-numbers)
  [19, 31] No magic number: 4. (no-magic-numbers)
  [19, 40] No magic number: 5. (no-magic-numbers)
  [19, 43] No magic number: 6. (no-magic-numbers)
  [20, 30] Strings must use singlequote. (quotes)
  [21, 32] Strings must use singlequote. (quotes)
  [21, 42] No magic number: 3. (no-magic-numbers)
  [22, 32] Strings must use singlequote. (quotes)
  [22, 42] No magic number: 2. (no-magic-numbers)
  [23, 32] Strings must use singlequote. (quotes)
  [23, 42] No magic number: 4. (no-magic-numbers)
  [29, 33] Strings must use singlequote. (quotes)
  [29, 48] No magic number: 5. (no-magic-numbers)
  [30, 33] Strings must use singlequote. (quotes)
  [30, 48] No magic number: 6. (no-magic-numbers)
  [32, 1] Unexpected console statement. (no-console)
  [32, 13] Strings must use singlequote. (quotes)
  [33, 1] Unexpected console statement. (no-console)
  [33, 13] Strings must use singlequote. (quotes)
  [33, 33] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/LinkedList - SwapNodesInPairs.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [6, 13] Expected '===' and instead saw '=='. (eqeqeq)
  [23, 35] No magic number: 2. (no-magic-numbers)
  [23, 37] No magic number: 3. (no-magic-numbers)
  [23, 39] No magic number: 4. (no-magic-numbers)
  [26, 1] Unexpected console statement. (no-console)

File: /Users/mmt10671/Desktop/leetcode/BinaryTree - InvertBinaryTree.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [4, 16] Expected '===' and instead saw '=='. (eqeqeq)
  [7, 3] 'tempNode' is not defined. (no-undef)
  [9, 20] 'tempNode' is not defined. (no-undef)
  [17, 36] No magic number: 2. (no-magic-numbers)
  [17, 39] No magic number: 3. (no-magic-numbers)
  [17, 42] No magic number: 4. (no-magic-numbers)
  [17, 45] No magic number: 5. (no-magic-numbers)
  [17, 48] No magic number: 6. (no-magic-numbers)
  [18, 1] Unexpected console statement. (no-console)
  [18, 13] Strings must use singlequote. (quotes)
  [19, 1] Unexpected console statement. (no-console)
  [19, 13] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/ReverseString.js
  [15, 1] Unexpected console statement. (no-console)
  [15, 28] Strings must use singlequote. (quotes)
  [15, 33] Strings must use singlequote. (quotes)
  [15, 38] Strings must use singlequote. (quotes)
  [15, 43] Strings must use singlequote. (quotes)
  [15, 48] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/utils/createN-ryTreeFromArray.js
  [35, 30] No magic number: 3. (no-magic-numbers)
  [35, 33] No magic number: 4. (no-magic-numbers)
  [35, 42] No magic number: 6. (no-magic-numbers)
  [37, 1] Unexpected console statement. (no-console)

File: /Users/mmt10671/Desktop/leetcode/utils/prirityQueue.js
  [15, 28] Expected '===' and instead saw '=='. (eqeqeq)
  [56, 14] Method '_siftDown' has a complexity of 7. Maximum allowed is 6. (complexity)

File: /Users/mmt10671/Desktop/leetcode/utils/createLinkedList.js
  [16, 9] Unexpected aliasing of 'this' to local variable. (@typescript-eslint/no-this-alias)
  [27, 9] Unexpected aliasing of 'this' to local variable. (@typescript-eslint/no-this-alias)
  [28, 19] Strings must use singlequote. (quotes)
  [30, 33] Strings must use singlequote. (quotes)
  [33, 16] Strings must use singlequote. (quotes)
  [34, 5] Unexpected console statement. (no-console)

File: /Users/mmt10671/Desktop/leetcode/BinaryTree - LastLeftValue.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [22, 40] No magic number: 2. (no-magic-numbers)
  [22, 42] No magic number: 3. (no-magic-numbers)
  [22, 44] No magic number: 4. (no-magic-numbers)
  [22, 51] No magic number: 5. (no-magic-numbers)
  [22, 53] No magic number: 6. (no-magic-numbers)
  [22, 65] No magic number: 7. (no-magic-numbers)
  [24, 1] Unexpected console statement. (no-console)

File: /Users/mmt10671/Desktop/leetcode/LinkedList - ReverseLinkedList.js
  [1, 7] 'Node' is defined but never used. (no-unused-vars)
  [1, 7] 'Node' is defined but never used. (@typescript-eslint/no-unused-vars)
  [13, 19] Expected '!==' and instead saw '!='. (eqeqeq)
  [40, 15] Expected '!==' and instead saw '!='. (eqeqeq)
  [41, 5] Unexpected console statement. (no-console)
  [41, 27] Strings must use singlequote. (quotes)
  [46, 1] Unexpected console statement. (no-console)
  [46, 13] Strings must use singlequote. (quotes)
  [50, 1] Unexpected console statement. (no-console)
  [50, 13] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/Array - HandsOfStraights.js
  [3, 7] 'ISHandsOfStraights' is assigned a value but never used. (no-unused-vars)
  [3, 7] 'ISHandsOfStraights' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [3, 29] 'hand' is assigned a value but never used. (no-unused-vars)
  [3, 29] 'hand' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [3, 38] 'width' is defined but never used. (no-unused-vars)
  [3, 38] 'width' is defined but never used. (@typescript-eslint/no-unused-vars)
  [4, 11] 'queue' is assigned a value but never used. (no-unused-vars)
  [4, 11] 'queue' is assigned a value but never used. (@typescript-eslint/no-unused-vars)

File: /Users/mmt10671/Desktop/leetcode/LInkedList - OddEven.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [36, 36] No magic number: 2. (no-magic-numbers)
  [36, 39] No magic number: 3. (no-magic-numbers)
  [36, 42] No magic number: 4. (no-magic-numbers)
  [36, 45] No magic number: 5. (no-magic-numbers)
  [39, 1] 'oddevenList' is not defined. (no-undef)
  [40, 1] 'oddevenList' is not defined. (no-undef)

File: /Users/mmt10671/Desktop/leetcode/Array - SquaresOfSortedArray.js
  [12, 1] Unexpected console statement. (no-console)
  [12, 35] No magic number: -7. (no-magic-numbers)
  [12, 39] No magic number: -3. (no-magic-numbers)
  [12, 43] No magic number: 2. (no-magic-numbers)
  [12, 46] No magic number: 3. (no-magic-numbers)
  [12, 49] No magic number: 11. (no-magic-numbers)
  [13, 1] Unexpected console statement. (no-console)
  [13, 35] No magic number: -4. (no-magic-numbers)
  [13, 39] No magic number: -1. (no-magic-numbers)
  [13, 46] No magic number: 3. (no-magic-numbers)
  [13, 49] No magic number: 10. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/Array - TwoSumInSortedArray.js
  [23, 32] No magic number: 2. (no-magic-numbers)
  [23, 35] No magic number: 4. (no-magic-numbers)
  [23, 38] No magic number: 5. (no-magic-numbers)
  [23, 41] No magic number: 6. (no-magic-numbers)
  [23, 44] No magic number: 7. (no-magic-numbers)
  [23, 47] No magic number: 8. (no-magic-numbers)
  [23, 51] No magic number: 10. (no-magic-numbers)
  [25, 1] Unexpected console statement. (no-console)
  [25, 13] Strings must use singlequote. (quotes)
  [27, 30] No magic number: 11. (no-magic-numbers)
  [27, 34] No magic number: 44. (no-magic-numbers)
  [27, 38] No magic number: 56. (no-magic-numbers)
  [27, 42] No magic number: 77. (no-magic-numbers)
  [27, 46] No magic number: 88. (no-magic-numbers)
  [27, 50] No magic number: 99. (no-magic-numbers)
  [27, 55] No magic number: 200. (no-magic-numbers)
  [29, 1] Unexpected console statement. (no-console)
  [29, 13] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/BinaryTree - Pruning.js
  [1, 20] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 28] Strings must use singlequote. (quotes)
  [2, 32] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [2, 40] Strings must use singlequote. (quotes)
  [35, 1] Unexpected console statement. (no-console)
  [35, 13] Strings must use singlequote. (quotes)
  [36, 1] Unexpected console statement. (no-console)

File: /Users/mmt10671/Desktop/leetcode/BackSpaceStringCompare.js
  [1, 32] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [1, 40] Strings must use singlequote. (quotes)
  [1, 51] Strings must use singlequote. (quotes)
  [5, 17] Strings must use singlequote. (quotes)
  [6, 11] Redundant double negation. (no-extra-boolean-cast)
  [6, 23] No magic number: -1. (no-magic-numbers)
  [14, 17] Strings must use singlequote. (quotes)
  [15, 11] Redundant double negation. (no-extra-boolean-cast)
  [15, 23] No magic number: -1. (no-magic-numbers)
  [22, 24] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 1] Unexpected console statement. (no-console)
  [25, 13] Strings must use singlequote. (quotes)
  [25, 25] Strings must use singlequote. (quotes)
  [25, 59] Strings must use singlequote. (quotes)
  [25, 67] Strings must use singlequote. (quotes)
  [26, 1] Unexpected console statement. (no-console)
  [26, 13] Strings must use singlequote. (quotes)
  [26, 24] Strings must use singlequote. (quotes)
  [26, 58] Strings must use singlequote. (quotes)
  [26, 65] Strings must use singlequote. (quotes)
  [28, 1] Unexpected console statement. (no-console)
  [28, 13] Strings must use singlequote. (quotes)
  [28, 25] Strings must use singlequote. (quotes)
  [28, 59] Strings must use singlequote. (quotes)
  [28, 67] Strings must use singlequote. (quotes)
  [29, 1] Unexpected console statement. (no-console)
  [29, 13] Strings must use singlequote. (quotes)
  [29, 24] Strings must use singlequote. (quotes)
  [29, 55] Strings must use singlequote. (quotes)
  [29, 62] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/ContainerWithMostWater.js
  [1, 32] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [30, 1] Unexpected console statement. (no-console)
  [30, 40] No magic number: 8. (no-magic-numbers)
  [30, 43] No magic number: 6. (no-magic-numbers)
  [30, 46] No magic number: 2. (no-magic-numbers)
  [30, 49] No magic number: 5. (no-magic-numbers)
  [30, 52] No magic number: 4. (no-magic-numbers)
  [30, 55] No magic number: 8. (no-magic-numbers)
  [30, 58] No magic number: 3. (no-magic-numbers)
  [30, 61] No magic number: 7. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/LinkedList - Cycle.js
  [1, 7] 'LinkedListCycle' is assigned a value but never used. (no-unused-vars)
  [1, 7] 'LinkedListCycle' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [2, 12] Expected '===' and instead saw '=='. (eqeqeq)
  [6, 18] Expected '!==' and instead saw '!='. (eqeqeq)
  [6, 42] Expected '!==' and instead saw '!='. (eqeqeq)

File: /Users/mmt10671/Desktop/leetcode/BinaryTree - InorderTraversal.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [5, 12] Expected '===' and instead saw '=='. (eqeqeq)
  [24, 47] No magic number: 2. (no-magic-numbers)
  [25, 1] Unexpected console statement. (no-console)
  [25, 13] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/RobotReturnToOrigin.js
  [1, 38] Strings must use singlequote. (quotes)
  [4, 8] 'char' is not defined. (no-undef)
  [5, 9] 'char' is not defined. (no-undef)
  [5, 18] Strings must use singlequote. (quotes)
  [6, 9] 'char' is not defined. (no-undef)
  [6, 18] Strings must use singlequote. (quotes)
  [7, 9] 'char' is not defined. (no-undef)
  [7, 18] Strings must use singlequote. (quotes)
  [8, 9] 'char' is not defined. (no-undef)
  [8, 18] Strings must use singlequote. (quotes)
  [13, 1] Unexpected console statement. (no-console)
  [13, 33] Strings must use singlequote. (quotes)
  [14, 1] Unexpected console statement. (no-console)
  [14, 33] Strings must use singlequote. (quotes)
  [15, 1] Unexpected console statement. (no-console)
  [15, 33] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/NestedListWeightSum.js
  [7, 33] Strings must use singlequote. (quotes)
  [20, 1] Unexpected console statement. (no-console)
  [20, 38] No magic number: 2. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/Array - DuplicateNumsArray.js
  [16, 20] No magic number: 2. (no-magic-numbers)
  [16, 23] No magic number: 3. (no-magic-numbers)
  [16, 26] No magic number: 5. (no-magic-numbers)
  [16, 29] No magic number: 6. (no-magic-numbers)
  [16, 35] No magic number: 44. (no-magic-numbers)
  [16, 39] No magic number: 21. (no-magic-numbers)
  [16, 43] No magic number: 23. (no-magic-numbers)
  [17, 17] No magic number: 23. (no-magic-numbers)
  [17, 21] No magic number: 55. (no-magic-numbers)
  [17, 25] No magic number: 66. (no-magic-numbers)
  [17, 29] No magic number: 77. (no-magic-numbers)
  [17, 36] No magic number: 11. (no-magic-numbers)
  [17, 40] No magic number: 22. (no-magic-numbers)
  [17, 44] No magic number: 44. (no-magic-numbers)
  [19, 1] Unexpected console statement. (no-console)
  [19, 21] Strings must use singlequote. (quotes)
  [21, 1] Unexpected console statement. (no-console)
  [21, 21] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/NumberodIslands.js
  [9, 33] Strings must use singlequote. (quotes)
  [24, 27] Strings must use singlequote. (quotes)
  [28, 23] Strings must use singlequote. (quotes)
  [36, 4] Strings must use singlequote. (quotes)
  [36, 9] Strings must use singlequote. (quotes)
  [36, 14] Strings must use singlequote. (quotes)
  [36, 19] Strings must use singlequote. (quotes)
  [36, 24] Strings must use singlequote. (quotes)
  [37, 4] Strings must use singlequote. (quotes)
  [37, 9] Strings must use singlequote. (quotes)
  [37, 14] Strings must use singlequote. (quotes)
  [37, 19] Strings must use singlequote. (quotes)
  [37, 24] Strings must use singlequote. (quotes)
  [38, 4] Strings must use singlequote. (quotes)
  [38, 9] Strings must use singlequote. (quotes)
  [38, 14] Strings must use singlequote. (quotes)
  [38, 19] Strings must use singlequote. (quotes)
  [38, 24] Strings must use singlequote. (quotes)
  [39, 4] Strings must use singlequote. (quotes)
  [39, 9] Strings must use singlequote. (quotes)
  [39, 14] Strings must use singlequote. (quotes)
  [39, 19] Strings must use singlequote. (quotes)
  [39, 24] Strings must use singlequote. (quotes)
  [43, 4] Strings must use singlequote. (quotes)
  [43, 9] Strings must use singlequote. (quotes)
  [43, 14] Strings must use singlequote. (quotes)
  [43, 19] Strings must use singlequote. (quotes)
  [43, 24] Strings must use singlequote. (quotes)
  [44, 4] Strings must use singlequote. (quotes)
  [44, 9] Strings must use singlequote. (quotes)
  [44, 14] Strings must use singlequote. (quotes)
  [44, 19] Strings must use singlequote. (quotes)
  [44, 24] Strings must use singlequote. (quotes)
  [45, 4] Strings must use singlequote. (quotes)
  [45, 9] Strings must use singlequote. (quotes)
  [45, 14] Strings must use singlequote. (quotes)
  [45, 19] Strings must use singlequote. (quotes)
  [45, 24] Strings must use singlequote. (quotes)
  [46, 4] Strings must use singlequote. (quotes)
  [46, 9] Strings must use singlequote. (quotes)
  [46, 14] Strings must use singlequote. (quotes)
